/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'right')
 -- forward : -3.23
 -- right : 0.40
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.87
 -- left : -8.02

('forward', 'red', 'right', None)
 -- forward : -6.23
 -- right : 0.80
 -- None : 1.75
 -- left : -33.15

('forward', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 0.87
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -1.67
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 1.53
 -- None : -4.67
 -- left : 0.53

('left', 'green', 'right', 'forward')
 -- forward : -0.07
 -- right : -0.05
 -- None : -1.54
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -11.95
 -- right : -5.95
 -- None : 1.88
 -- left : -11.81

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 1.31
 -- None : -2.68
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.24
 -- None : 0.13
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -20.23
 -- right : -17.67
 -- None : 1.82
 -- left : -20.26

('forward', 'green', None, None)
 -- forward : 1.40
 -- right : 0.63
 -- None : -4.83
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 1.22
 -- left : -14.44

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.47
 -- left : -17.14

('right', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 1.77
 -- None : 0.38
 -- left : 0.40

('left', 'red', 'forward', 'left')
 -- forward : -2.93
 -- right : 0.00
 -- None : 1.35
 -- left : -7.31

('forward', 'red', 'left', 'left')
 -- forward : -6.50
 -- right : 0.40
 -- None : 1.79
 -- left : -17.76

('left', 'red', 'right', 'forward')
 -- forward : -30.79
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 0.38
 -- None : 0.13
 -- left : 1.93

('right', 'red', 'left', 'left')
 -- forward : -11.59
 -- right : 2.13
 -- None : 0.90
 -- left : -8.86

('left', 'red', 'left', 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 1.83
 -- left : -4.73

('left', 'red', 'forward', 'forward')
 -- forward : -25.98
 -- right : -10.20
 -- None : 1.06
 -- left : -20.06

('right', 'green', 'left', None)
 -- forward : 0.72
 -- right : 2.06
 -- None : 0.53
 -- left : 0.76

('forward', 'red', None, 'left')
 -- forward : -6.68
 -- right : 0.44
 -- None : 2.15
 -- left : -9.28

('right', 'red', 'right', None)
 -- forward : -11.77
 -- right : 1.84
 -- None : 1.47
 -- left : -30.43

('right', 'red', None, None)
 -- forward : -12.95
 -- right : 1.36
 -- None : 1.90
 -- left : -10.16

('forward', 'green', None, 'right')
 -- forward : 1.69
 -- right : 0.19
 -- None : -1.41
 -- left : 0.71

('right', 'red', 'left', None)
 -- forward : -16.07
 -- right : 1.91
 -- None : 1.80
 -- left : -11.40

('forward', 'red', None, None)
 -- forward : -13.72
 -- right : 0.41
 -- None : 1.81
 -- left : -10.40

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : -5.97

('forward', 'red', None, 'forward')
 -- forward : -38.97
 -- right : -19.09
 -- None : 1.75
 -- left : -37.59

('right', 'red', None, 'forward')
 -- forward : -33.11
 -- right : -18.87
 -- None : 2.39
 -- left : -38.61

('left', 'red', 'left', None)
 -- forward : -9.78
 -- right : 0.91
 -- None : 2.34
 -- left : -16.08

('forward', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.69
 -- None : 0.00
 -- left : -5.89

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.00
 -- left : -3.03

('right', 'green', None, 'left')
 -- forward : 0.66
 -- right : 1.91
 -- None : -4.69
 -- left : 0.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.41
 -- left : -5.76

('left', 'red', 'forward', None)
 -- forward : -9.50
 -- right : 0.90
 -- None : 1.98
 -- left : -9.80

('left', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 1.07
 -- None : -3.80
 -- left : 1.80

('right', 'red', None, 'right')
 -- forward : -11.47
 -- right : 1.64
 -- None : 1.22
 -- left : -10.64

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -12.23

('left', 'green', None, 'right')
 -- forward : 0.36
 -- right : 0.51
 -- None : -2.83
 -- left : 0.65

