/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('left', 'red', 'left', None)
 -- forward : -13.07
 -- right : 0.92
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('forward', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 0.58
 -- None : -4.74
 -- left : 0.40

('left', 'red', 'forward', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -4.51

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 2.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('right', 'red', 'right', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -12.15
 -- right : 0.59
 -- None : 0.00
 -- left : -4.75

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 1.27

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.15
 -- None : -2.60
 -- left : 0.63

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.05
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.95
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.51
 -- right : 0.75
 -- None : 0.00
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -19.59

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.17
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.63
 -- left : 1.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.20
 -- right : 0.21
 -- None : 2.50
 -- left : -4.91

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.74
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -10.04

('forward', 'green', 'forward', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

